UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
370723020,M66012,M,297.8,306.3,1347,38.5,34,0,0,0,0,0,0
167430400,M10090,M,299.5,313.6,1399,46.2,22,0,0,0,0,0,0
448553425,L63158,L,302,311.9,1523,38.8,47,0,0,0,0,0,0
514580182,L12803,L,295.8,307.5,1442,42.7,51,0,0,0,0,0,0
211591116,L10080,L,296.6,307.3,1420,40.3,31,0,0,0,0,0,0
111363714,H85773,H,302,310.9,1527,38.4,28,0,0,0,0,0,0
147240280,M66012,M,300.1,306.5,1364,38.5,34,0,0,0,0,0,0
892295022,M10090,M,297.7,313.4,1368,46.9,23,0,0,0,0,0,0
902010131,L63158,L,301.7,313.5,1516,38.2,47,0,0,0,0,0,0
826539712,L12803,L,300.2,312.1,1442,42.7,52,0,0,0,0,0,0
812192504,L10080,L,297.5,309,1419,40.3,31,0,0,0,0,0,0
595472656,H85773,H,296.3,312.3,1504,37.7,28,0,0,0,0,0,0
45783203,M66012,M,295.3,308.6,1362,38.3,35,0,0,0,0,0,0
519493512,M10090,M,299,311.9,1383,47.1,23,0,0,0,0,0,0
896289205,L63158,L,298.1,316,1524,38.3,48,0,0,0,0,0,0
703225956,L12803,L,295.2,311.9,1461,42.5,52,0,0,0,0,0,0
793347773,L10080,L,298.5,312.2,1392,40.2,31,0,0,0,0,0,0
215840372,H85773,H,296.9,308,1511,37.7,29,0,0,0,0,0,0
595129731,M66012,M,299.9,306,1338,38.5,35,0,0,0,0,0,0
769097326,M10090,M,296.2,309.1,1387,46.8,24,0,0,0,0,0,0
987591530,L63158,L,296.5,316.2,1506,38.9,48,0,0,0,0,0,0
784383900,L12803,L,297.5,312.1,1442,42.4,53,0,0,0,0,0,0
992661011,L10080,L,299.6,312.8,1397,39.9,31,0,0,0,0,0,0
307688472,H85773,H,295.6,313.8,1505,38.4,29,0,0,0,0,0,0
96601026,M66012,M,298.3,311.8,1352,37.8,36,0,0,0,0,0,0
575121629,M10090,M,297.1,314.4,1377,46.6,24,0,0,0,0,0,0
194539984,L63158,L,302.8,316.7,1504,38.5,48,0,0,0,0,0,0
97563981,L12803,L,297,308.3,1459,42.5,53,0,0,0,0,0,0
323636255,L10080,L,299.6,308.1,1392,39.9,32,0,0,0,0,0,0
287257007,H85773,H,298.1,310.5,1533,38.1,29,0,0,0,0,0,0
648352592,M66012,M,299.6,307.7,1333,38,36,0,0,0,0,0,0
226976732,M10090,M,302,308.9,1373,46.4,25,0,0,0,0,0,0
859887036,L63158,L,297,318,1501,38.6,48,0,0,0,0,0,0
1006684165,L12803,L,301.9,313.3,1457,42.4,53,0,0,0,0,0,0
790602267,L10080,L,296.3,314,1410,39.9,32,0,0,0,0,0,0
854624879,H85773,H,296.4,313.5,1513,38.4,29,0,0,0,0,0,0
527993636,M66012,M,294.9,306.5,1348,38.6,37,0,0,0,0,0,0
931118463,M10090,M,299.1,315.7,1370,46.4,25,0,0,0,0,0,0
878886533,L63158,L,297.7,313,1510,38.7,49,0,0,0,0,0,0
558130943,L12803,L,299.4,312.1,1437,43.3,54,0,0,0,0,0,0
591551776,L10080,L,295.5,311.4,1391,40.4,33,0,0,0,0,0,0
985564679,H85773,H,297.4,309,1527,38,30,0,0,0,0,0,0
221265227,M66012,M,300.5,310.3,1351,38.7,38,0,0,0,0,0,0
16225359,M10090,M,297.1,311,1368,46.3,25,0,0,0,0,0,0
124516953,L63158,L,301.8,317.1,1493,38.4,49,0,0,0,0,0,0
839601149,L12803,L,297.3,314.2,1450,42.5,54,0,0,0,0,0,0
415477618,L10080,L,301.4,309,1415,39.6,33,0,0,0,0,0,0
442755127,H85773,H,295.7,310.9,1512,38.1,30,0,0,0,0,0,0
576688925,M66012,M,297.9,307.7,1332,37.9,38,0,0,0,0,0,0
950341693,M10090,M,296.5,311.2,1366,46.9,26,0,0,0,0,0,0
17100246,L63158,L,297.1,317.6,1502,38.3,49,0,0,0,0,0,0
405766689,L12803,L,295.4,311.4,1439,42.4,55,0,0,0,0,0,0
75795898,L10080,L,298.8,311.6,1392,39.8,33,0,0,0,0,0,0
150009516,H85773,H,301.3,307.3,1505,38.3,31,0,0,0,0,0,0
976863995,M66012,M,298.4,311,1331,37.8,38,0,0,0,0,0,0
102893650,M10090,M,300,312.3,1378,46.3,26,0,0,0,0,0,0
479985301,L63158,L,297.5,317.8,1522,38.4,50,0,0,0,0,0,0
130714939,L12803,L,298.2,312.9,1421,42.9,56,0,0,0,0,0,0
673162239,L10080,L,299.4,310.8,1384,39.7,33,0,0,0,0,0,0
170468422,H85773,H,296.5,314.6,1528,38,31,0,0,0,0,0,0
137136864,M66012,M,299.4,306,1346,38,39,0,0,0,0,0,0
772427653,M10090,M,301.9,311.7,1376,46.5,26,0,0,0,0,0,0
269096966,L63158,L,301.6,318.9,1517,38.6,50,0,0,0,0,0,0
971791548,L12803,L,299.3,309.4,1428,43.2,56,0,0,0,0,0,0
207591309,L10080,L,296.4,307.1,1403,39.9,34,0,0,0,0,0,0
467354537,H85773,H,300.7,312.3,1519,38.5,31,0,0,0,0,0,0
20401817,M66012,M,300.1,305.8,1319,38.2,40,0,0,0,0,0,0
725913516,M10090,M,302.1,309.7,1361,47.1,27,0,0,0,0,0,0
707192730,L63158,L,301.5,317.4,1492,38.1,50,0,0,0,0,0,0
502996455,L12803,L,295.9,313.5,1426,42.8,56,0,0,0,0,0,0
984164667,L10080,L,295.4,312.7,1402,40.4,34,0,0,0,0,0,0
90170166,H85773,H,299.8,312.5,1526,38.5,32,0,0,0,0,0,0
198034855,M66012,M,295.5,309,1319,38.7,40,0,0,0,0,0,0
639827205,M10090,M,295.5,309.1,1373,46.3,27,0,0,0,0,0,0
950398461,L63158,L,300.6,314.9,1487,38.3,51,0,0,0,0,0,0
873309964,L12803,L,301.5,315.1,1444,43.2,57,0,0,0,0,0,0
287105613,L10080,L,295.9,313.3,1397,39.9,34,0,0,0,0,0,0
21650911,H85773,H,301.7,308.2,1490,37.9,32,0,0,0,0,0,0
822981329,M66012,M,295.8,305.9,1340,38.7,40,0,0,0,0,0,0
887570272,M10090,M,299.3,310.9,1381,46.5,28,0,0,0,0,0,0
39500448,L63158,L,299.9,313.8,1510,38.5,51,0,0,0,0,0,0
758588111,L12803,L,300.6,312.9,1435,42.6,57,0,0,0,0,0,0
245669072,L10080,L,299.8,310,1409,39.9,35,0,0,0,0,0,0
300171695,H85773,H,298.4,308.7,1498,38.2,32,0,0,0,0,0,0
692462000,M66012,M,300.7,306.4,1324,38.6,41,0,0,0,0,0,0
826643399,M10090,M,297.6,310.6,1361,46.7,28,0,0,0,0,0,0
953528576,L63158,L,302,314.5,1502,38.4,51,0,0,0,0,0,0
393015674,L12803,L,298.2,311.2,1438,42.4,58,0,0,0,0,0,0
572334574,L10080,L,297.6,307.9,1381,39.6,35,0,0,0,0,0,0
180423964,H85773,H,299.1,307.6,1493,38.5,33,0,0,0,0,0,0
903706484,M66012,M,299.5,312.2,1341,37.9,42,0,0,0,0,0,0
293671635,M10090,M,299.4,315,1377,47,28,0,0,0,0,0,0
652378751,L63158,L,303.1,313.6,1498,38.3,51,0,0,0,0,0,0
123108176,L12803,L,299,310.9,1439,42.4,59,0,0,0,0,0,0
104350810,L10080,L,300.5,313.8,1383,40.5,36,0,0,0,0,0,0
524497982,H85773,H,296.8,312.5,1502,37.9,33,0,0,0,0,0,0
473872775,M66012,M,296.8,311.4,1314,38.7,42,0,0,0,0,0,0
611370201,M10090,M,296.4,311.9,1356,46.1,29,0,0,0,0,0,0
252946663,L63158,L,303,318,1494,38.6,52,0,0,0,0,0,0
661078393,L12803,L,295.2,311.3,1419,42.5,59,0,0,0,0,0,0
274799111,L10080,L,298.2,308.3,1403,40.1,36,0,0,0,0,0,0
211092833,H85773,H,301.4,308.6,1493,37.6,33,0,0,0,0,0,0
151059381,M66012,M,296,306,1330,38.2,43,0,0,0,0,0,0
480507974,M10090,M,295.7,313.8,1364,46.3,29,0,0,0,0,0,0
